Temple,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,State,Postal Code,Country,Phone
Melbourne Australia Temple,-[phone],145.21262200,37°52'7"S,145°12'45"E,76 Cathies Lane,Wantirna South,Victoria,3152,Australia,(+61) 3-9881-9700
Memphis Tennessee Temple,35.24075200,-89.83933400,35°14'26"N,89°50'21"W,4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,(+1) [phone]
Mendoza Argentina Temple,-[phone],-68.88159200,32°51'49"S,68°52'53"W,Avenida Champagnat,Las Heras,Mendoza,,Argentina,
Mérida Mexico Temple,20.96578400,-89.63106100,20°57'56"N,89°37'51"W,Calle 70 no. 527 Esquina 65 y 67 Colonia Centro,Mérida,Yucatán,97000,Mexico,(+52) [phone]
Meridian Idaho Temple,[phone],-116.41511500,43°40'15"N,116°24'54"W,7355 North Linder Road,Meridian,Idaho,,United States,(+1) [phone]
Mesa Arizona Temple,[phone],-[phone],33°24'46"N,111°49'10"W,101 South LeSueur,Mesa,Arizona,[phone],United States,(+1) [phone]
Mexico City Mexico Temple,[phone],-99.08675400,19°27'57"N,99°5'12"W,Avenida 510 no. 90 Colonia San Juan de Aragón,Mexico City,Distrito Federal,07950,Mexico,(+52) 55-5003-3700
Monterrey Mexico Temple,25.58936400,-100.25997500,25°35'21"N,100°15'35"W,Avenida Eugenio Garza Sada Esquina Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,Nuevo León,64989,Mexico,(+52) 81-8104-0635
Montevideo Uruguay Temple,-34.88844400,-56.07408800,34°53'18"S,56°4'26"W,Bolonia 1722 Carrasco,Montevideo,,11500,Uruguay,(+598) 2604-7300
Monticello Utah Temple,37.87791700,-109.34706600,37°52'40"N,109°20'49"W,365 North 200 West,Monticello,Utah,84535,United States,(+1) [phone]
Montreal Quebec Temple,[phone],-73.49061600,45°33'48"N,73°29'26"W,1450 Boulevard Marie-Victorin,Longueuil,Quebec,J4G 1A4,Canada,(+1) [phone]
Moses Lake Washington Temple,[phone],-119.27236200,47°6'12"N,119°16'20"W,,Moses Lake,Washington,,United States,
Mount Timpanogos Utah Temple,40.39316600,-111.77050900,40°23'35"N,111°46'13"W,742 North 900 East,American Fork,Utah,[phone],United States,(+1) [phone]
Nashville Tennessee Temple,[phone],-86.86032900,35°56'55"N,86°51'37"W,1100 Gray Fox Lane,Franklin,Tennessee,37069,United States,(+1) [phone]
Nauvoo Illinois Temple,[phone],-91.38437800,40°33'1"N,91°23'3"W,50 North Wells Street,Nauvoo,Illinois,62354,United States,(+1) [phone]
Neiafu Tonga Temple,-[phone],-173.97760000,18°38'39"S,173°58'39"W,Tu?I Road,Neiafu,Vava'u,,Tonga,
Newport Beach California Temple,33.62962700,-117.84876600,33°37'46"N,117°50'55"W,2300 Bonita Canyon Drive,Newport Beach,California,[phone],United States,(+1) [phone]
Nuku'alofa Tonga Temple,-[phone],-175.27232000,21°9'45"S,175°16'20"W,Loto Road Liahona,Nuku'alofa,Tongatapu,,Tonga,(+676) 20-300
Oakland California Temple,37.80802700,-122.19912000,37°48'28"N,122°11'56"W,4770 Lincoln Avenue,Oakland,California,[phone],United States,(+1) [phone]
Oaxaca Mexico Temple,[phone],-96.71350300,17°2'29"N,96°42'48"W,Avenida Universidad no. 139 Fraccionamiento Real de Candiani,Oaxaca,Oaxaca,68130,Mexico,(+52) [phone]
Ogden Utah Temple,[phone],-[phone],41°13'40"N,111°58'17"W,350 22nd Street,Ogden,Utah,[phone],United States,(+1) [phone]
Okinawa Japan Temple,[phone],[phone],26°21'29"N,127°48'6"E,7-11 Matsumoto,Okinawa Shi,Okinawa-ken,,Japan,
Oklahoma City Oklahoma Temple,35.59184600,-97.72670000,35°35'30"N,97°43'36"W,12030 North Mustang Road,Yukon,Oklahoma,73099,United States,(+1) [phone]
Oquirrh Mountain Utah Temple,[phone],-111.98751000,40°33'4"N,111°59'15"W,11022 South 4000 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Orem Utah Temple,[phone],-[phone],40°16'14"N,111°43'15"W,1471 South Geneva Road (approximate),Orem,Utah,,United States,
Orlando Florida Temple,28.50734800,-81.50957800,28°30'26"N,81°30'34"W,9000 Windy Ridge Road,Windermere,Florida,[phone],United States,(+1) [phone]
Pago Pago American Samoa Temple,-[phone],-170.73199000,14°20'2"S,170°43'55"W,Ottoville Road,Tafuna,Western District,96799,American Samoa,
Palmyra New York Temple,43.03914800,-77.23706300,43°2'20"N,77°14'13"W,2720 Temple Road,Palmyra,New York,14522,United States,(+1) [phone]
Panama City Panama Temple,8.99146000,-79.57048000,8°59'29"N,79°34'13"W,Calle Rufina 3172,Ancón,Cárdenas,,Panama,(+507) 201-6233
Papeete Tahiti Temple,-17.53661800,-149.55601900,17°32'11"S,149°33'21"W,Route de Fautaua?Titioro,Papeete,Tahiti,98716,French Polynesia,(+689) 40-50-3939
Paris France Temple,48.81789200,2.12317100,48°49'4"N,2°7'23"E,46 Boulevard Saint-Antoine 15-21 rue du General Welvert,Le Chesnay,,78150,France,(+33) 970-73-70-00
Payson Utah Temple,40.01925800,-111.74917500,40°1'9"N,111°44'57"W,1494 South 930 West,Payson,Utah,,United States,(+1) [phone]
Perth Australia Temple,-[phone],115.86983400,31°54'24"S,115°52'11"E,163-173 Wordsworth Avenue,Yokine,Western Australia,6060,Australia,(+61) 8-9276-0000
Philadelphia Pennsylvania Temple,39.95917400,-75.16807200,39°57'33"N,75°10'5"W,1739 Vine Street,Philadelphia,Pennsylvania,19103,United States,(+1) [phone]
Phnom Penh Cambodia Temple,[phone],104.89570700,11°34'11"N,104°53'44"E,Russian Confederation Street,Phnom Penh,,,Cambodia,
Phoenix Arizona Temple,33.69855500,-112.17232900,33°41'54"N,112°10'20"W,5220 West Pinnacle Peak Road,Phoenix,Arizona,85310,United States,(+1) [phone]
Pittsburgh Pennsylvania Temple,[phone],-80.14091800,40°41'38"N,80°8'27"W,2093 Powell Road,Cranberry Township,Pennsylvania,16066,United States,
Pocatello Idaho Temple,42.91525900,-112.40637400,42°54'54"N,112°24'22"W,3100 Butte Street,Pocatello,Idaho,83201,United States,
Port Moresby Papua New Guinea Temple,-9.47747400,147.17654600,9°28'38"S,147°10'35"E,Muniogo Crescent Badili,Port Moresby,,,Papua New Guinea,
Port-au-Prince Haiti Temple,18.52901700,-72.26814300,18°31'44"N,72°16'5"W,Route de Freres Delmas 105 Petionville,Port-au-Prince,,,Haiti,(+509) 2262-5810
Portland Oregon Temple,45.42534500,-122.74222400,45°25'31"N,122°44'32"W,13600 SW Kruse Oaks Boulevard,Lake Oswego,Oregon,[phone],United States,(+1) [phone]
Porto Alegre Brazil Temple,-[phone],-51.15786800,30°2'2"S,51°9'28"W,Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,Rio Grande do Sul,91320-240,Brazil,(+55) 51-2104-2700
Praia Cabo Verde Temple,14.91878900,-23.51115700,14°55'7"N,23°30'40"W,Av. Cidade de Lisboa,Praia,,,Cape Verde,
Preston England Temple,53.67247600,-2.63127500,53°40'20"N,2°37'52"W,Temple Way Hartwood Green Chorley,Lancashire,, PR6 7EQ,United Kingdom,(+44) 1257-226-100
Provo City Center Temple,40.23266700,-111.65929900,40°13'57"N,111°39'33"W,50 South University Avenue,Provo,Utah,84601,United States,(+1) [phone]
Provo Utah Temple,[phone],-[phone],40°15'49"N,111°38'23"W,2200 Temple Hill Drive,Provo,Utah,[phone],United States,(+1) [phone]
Puebla Mexico Temple,[phone],-98.23551400,19°5'7"N,98°14'7"W,15 de Mayo Los Cipreses,Puebla,,,Mexico,
Quetzaltenango Guatemala Temple,14.84649300,-91.54251700,14°50'47"N,91°32'33"W,9a Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,,09000,Guatemala,(+502) 7728-1603
Quito Ecuador Temple,-0.21371100,-78.44101800,-0°12'49"N,78°26'27"W,,Cumbayá,,,Ecuador,
Raleigh North Carolina Temple,35.73211100,-78.86154200,35°43'55"N,78°51'41"W,574 Bryan Drive,Apex,North Carolina,27502,United States,(+1) [phone]
Recife Brazil Temple,-8.03639000,-34.91112300,8°2'11"S,34°54'40"W,Rua Dr. José de Góes 284 Parnamirim,Recife,Pernambuco,52060-380,Brazil,(+55) 81-2129-4300
Red Cliffs Utah Temple,37.08218400,-113.51974100,37°4'55"N,113°31'11"W,Northeast of 3000 E and 1580 S,St. George,Utah,,United States,
Redlands California Temple,34.04903700,-117.14057900,34°2'56"N,117°8'26"W,1761 5th Avenue,Redlands,California,92374,United States,(+1) [phone]
Regina Saskatchewan Temple,[phone],-104.54168000,50°25'15"N,104°32'30"W,111 Wascana Gate North,Regina,Saskatchewan,S4V 2J6,Canada,(+1) [phone]
Reno Nevada Temple,[phone],-[phone],39°32'4"N,119°53'56"W,2000 Beaumont Parkway,Reno,Nevada,89523,United States,(+1) [phone]
Rexburg Idaho Temple,[phone],-111.77897900,43°48'39"N,111°46'44"W,750 South 2nd East,Rexburg,Idaho,[phone],United States,(+1) [phone]
Richmond Virginia Temple,[phone],-77.53537200,37°40'22"N,77°32'7"W,10915 Staples Mill Rd,Glen Allen,Virginia,,United States,
Rio de Janeiro Brazil Temple,-23.00089400,-43.39991800,23°0'3"S,43°23'59"W,Avenida das Américas 8547 Barra da Tijuca,Rio de Janeiro,Rio de Janeiro,22621-120,Brazil,
Rome Italy Temple,41.97043700,12.54476400,41°58'13"N,12°32'41"E,Via di Settebagni 376,Rome,,,Italy,(+39) 06-9480-5050
Sacramento California Temple,38.63511600,-121.19392500,38°38'6"N,121°11'38"W,2110 California Circle,Rancho Cordova,California,95742,United States,(+1) [phone]
Salt Lake Temple,[phone],-[phone],40°46'13"N,111°53'31"W,50 West North Temple Street,Salt Lake City,Utah,[phone],United States,(+1) [phone]
Salta Argentina Temple,-[phone],-65.47000100,24°50'13"S,65°28'12"W,Ruta 51,Salta,,,Argentina,
Salvador Brazil Temple,-12.92925100,-38.38638600,12°55'45"S,38°23'10"W,,Salvador,Bahia,,Brazil,
San Antonio Texas Temple,29.64148100,-98.48878900,29°38'29"N,98°29'19"W,20080 Stone Oak Parkway,San Antonio,Texas,[phone],United States,(+1) [phone]
San Diego California Temple,[phone],-117.22876900,32°51'59"N,117°13'43"W,7474 Charmant Drive,San Diego,California,[phone],United States,(+1) [phone]
San José Costa Rica Temple,9.98641800,-84.18483100,9°59'11"N,84°11'5"W,Del Hotel Marriott 600 Metros Oeste La Ribera de Belén,Heredia,,40702,Costa Rica,(+506) 2293-6681
San Juan Puerto Rico Temple,18.38562300,-66.02989600,18°23'8"N,66°1'47"W,123 Calle Ronda Urbanización Villa Andalucía,San Juan,,00926,Puerto Rico,
San Pedro Sula Honduras Temple,15.52254400,-88.03685600,15°31'21"N,88°2'12"W,Bulevar Mario Catarino Rivas,San Pedro Sula,Cortés,,Honduras,
San Salvador El Salvador Temple,13.68334700,-89.24682200,13°41'0"N,89°14'48"W,Avenida El Espino y Calle El Pedregal Colonia San Benito,Antiguo Cuscatlán,La Libertad,,El Salvador,(+503) 2520-2631
Santiago Chile Temple,-33.43617400,-70.60952100,33°26'10"S,70°36'34"W,Pocuro 1940 Providencia,Santiago,Región Metropolitana,664-1404,Chile,(+56) 22-340-5070
Santo Domingo Dominican Republic Temple,18.46656700,-69.91714400,18°27'59"N,69°55'1"W,Avenida Bolivar no. 825 Los Robles,Santo Domingo,Distrito Nacional,10106,Dominican Republic,(+1) [phone]
São Paulo Brazil Temple,-[phone],-46.72276400,23°35'6"S,46°43'21"W,Avenida Professor Francisco Morato 2390 Caxingui,São Paulo,São Paulo,05512-900,Brazil,(+55) 11-3723-7600
Sapporo Japan Temple,43.02490000,141.44570000,43°1'29"N,141°26'44"E,1-6-1 Oyachi-Nishi Atsubetsu-ku,Sapporo,Hokkaid?,004-0042,Japan,(+81) 11-890-8120
Saratoga Springs Utah Temple,40.34370700,-111.93325700,40°20'37"N,111°55'59"W, 987 South Ensign Drive,Saratoga Springs,Utah,,United States,
Seattle Washington Temple,47.58407000,-122.14087600,47°35'2"N,122°8'27"W,2808 148th Avenue SE,Bellevue,Washington,[phone],United States,(+1) [phone]
Seoul Korea Temple,[phone],[phone],37°33'32"N,126°55'52"E,500-23 Changcheon-dong Seodaemun-gu,Seoul-si,Seoul-teukbyeolsi,120-836,South Korea,(+82) 2-334-9100
Snowflake Arizona Temple,34.50249400,-110.11160700,34°30'8"N,110°6'41"W,1875 West Canyon Drive,Snowflake,Arizona,85937,United States,(+1) [phone]
Spokane Washington Temple,[phone],-117.22069000,47°37'12"N,117°13'14"W,13710 East 40th Avenue,Spokane,Washington,99206,United States,(+1) [phone]
St. George Utah Temple,[phone],-113.57804100,37°6'1"N,113°34'40"W,250 East 400 South,St. George,Utah,[phone],United States,(+1) [phone]
St. Louis Missouri Temple,[phone],-90.46468500,38°38'22"N,90°27'52"W,12555 North Outer Forty Drive,St. Louis,Missouri,[phone],United States,(+1) [phone]
St. Paul Minnesota Temple,[phone],-92.96519900,44°58'48"N,92°57'54"W,2150 Hadley Avenue North,Oakdale,Minnesota,[phone],United States,(+1) [phone]
Star Valley Wyoming Temple,[phone],-110.93253200,42°42'43"N,110°55'57"W,885 South Washington Street,Afton,Wyoming,,United States,(+1) [phone]
Stockholm Sweden Temple,[phone],18.10917700,59°7'28"N,18°6'33"E,Tempelvägen 5,Västerhaninge,,SE-13742,Sweden,(+46) 8-5006-5500
Suva Fiji Temple,-18.11970500,178.43855900,18°7'10"S,178°26'18"E,2-20 Lakeba Street,Samabula,Suva,,Fiji,(+679) 338-8952
Sydney Australia Temple,-33.77561700,151.05059200,33°46'32"S,151°3'2"E,756 Pennant Hills Road (Corner of Pennant Hills Road and Moseley Street),Carlingford,New South Wales,2118,Australia,(+61) 2-9841-5471
Syracuse Utah Temple,41.09993800,-112.07654200,41°5'59"N,112°4'35"W,1025 South 2500 West,Syracuse,Utah,84075,United States,
Taipei Taiwan Temple,25.03137700,121.52779400,25°1'52"N,121°31'40"E,256 Ai Kuo East Road,Taipei,, 106,Taiwan,(+886) 2-2192-4930
Tallahassee Florida Temple,30.52011700,-84.23822200,30°31'12"N,84°14'17"W,2440 Papillon Way,Tallahassee,Florida,,United States,
Tampico Mexico Temple,22.25426200,-97.85586900,22°15'15"N,97°51'21"W,Avenida Ejército Mexicano no. 74 con 3A Avenida Colonia Lomas del Gallo,Ciudad Madero,Tamaulipas,89480,Mexico,(+52) [phone]
Taylorsville Utah Temple,[phone],-111.95411000,40°40'0"N,111°57'14"W,2603 West 4700 South,Taylorsville,Utah,,United States,
Tegucigalpa Honduras Temple,14.05217400,-87.23801900,14°3'7"N,87°14'16"W,Residenciales Roble Oeste Boulevard Roble Oeste 3ra Calle Sur,Comayagüela,Francisco Morazán,,Honduras,(+504) 2264-1212
The Gila Valley Arizona Temple,32.86297100,-109.78997400,32°51'46"N,109°47'23"W,5291 West Highway 70,Central,Arizona,85531,United States,(+1) [phone]
The Hague Netherlands Temple,[phone],4.50297900,52°3'16"N,4°30'10"E,Osijlaan 2,Zoetermeer,,NL-2722 CV,Netherlands,(+31) 79-343-5310
Tijuana Mexico Temple,32.48871300,-116.92944100,32°29'19"N,116°55'45"W,Paseo Del Rio 6832 Esquina Campestre Oriente Col 3 RA Etapa Rio Tijuana,Tijuana,Baja California,22226,Mexico,(+52) [phone]
Tokyo Japan Temple,[phone],[phone],35°39'10"N,139°43'28"E,5-8-10 Minami Azabu Minato-Ku,Tokyo,, 106-0047,Japan,
Toronto Ontario Temple,43.74433800,-79.74605900,43°44'39"N,79°44'45"W,10060 Bramalea Road,Brampton,Ontario,L6R 1A1,Canada,(+1) [phone]
Trujillo Peru Temple,-8.10014900,-79.05851500,8°6'0"S,79°3'30"W,Av. Mansiche Km 35 Carretera hacia Huanchaco,Trujillo,La Libertad,,Peru,(+51) 44-602-130
Tucson Arizona Temple,32.33845400,-110.94917400,32°20'18"N,110°56'57"W,7281 N Skyline Dr,Tucson,Arizona,85718,United States,(+1) [phone]
Tuxtla Gutiérrez Mexico Temple,[phone],-93.15915500,16°45'50"N,93°9'32"W,Carretera a Chicoasen Chiapas Kilómetro 14 Esquina Paseo de la Roseta Fraccionamiento San José Chapultepec,Tuxtla Gutiérrez,Chiapas,29047,Mexico,(+52) [phone]
Twin Falls Idaho Temple,[phone],-114.44150900,42°35'12"N,114°26'29"W,1405 Eastland Drive North,Twin Falls,Idaho,83301,United States,(+1) [phone]
Urdaneta Philippines Temple,[phone],120.58176200,15°56'18"N,120°34'54"E,MacArthur Highway,Urdaneta,,,Philippines,
Vancouver British Columbia Temple,49.15121200,-122.65800900,49°9'4"N,122°39'28"W,20370 82nd Avenue,Langley,British Columbia,V2Y 2A9,Canada,(+1) [phone]
Veracruz Mexico Temple,[phone],-96.10626000,19°8'3"N,96°6'22"W,Avenida Ejército Mexicano Esquina Michoacán Colonia Luís Echeverría,Boca del Río,Veracruz,94290,Mexico,(+52) [phone]
Vernal Utah Temple,[phone],-[phone],40°27'11"N,109°32'14"W,170 South 400 West,Vernal,Utah,[phone],United States,(+1) [phone]
Villahermosa Mexico Temple,[phone],-92.93737500,17°58'52"N,92°56'14"W,Avenida 27 de Febrero no. 1717 Colonia Atasta de Serra,Villahermosa,Tabasco,86100,Mexico,(+52) [phone]
Washington D.C. Temple,[phone],-77.06562400,39°0'50"N,77°3'56"W,9900 Stoneybrook Drive,Kensington,Maryland,[phone],United States,(+1) [phone]
Winnipeg Manitoba Temple,[phone],-97.19521200,49°48'1"N,97°11'42"W,2 Centre Street,Winnipeg,Manitoba,,Canada,
Winter Quarters Nebraska Temple,41.33407500,-95.96619000,41°20'2"N,95°57'58"W,8283 North 34th Street,Omaha,Nebraska,[phone],United States,(+1) [phone]
Yigo Guam Temple,[phone],[phone],13°32'30"N,144°53'24"E,Marine Corps Drive and Milalak Drive,Yigo,,,Guam,
